Economy_Code,Economy_Label,1995_US_at_current_prices_per_capita_Value,1996_US_at_current_prices_per_capita_Value,1997_US_at_current_prices_per_capita_Value,1998_US_at_current_prices_per_capita_Value,1999_US_at_current_prices_per_capita_Value,2000_US_at_current_prices_per_capita_Value,2001_US_at_current_prices_per_capita_Value,2002_US_at_current_prices_per_capita_Value,2003_US_at_current_prices_per_capita_Value,2004_US_at_current_prices_per_capita_Value,2005_US_at_current_prices_per_capita_Value,2006_US_at_current_prices_per_capita_Value,2007_US_at_current_prices_per_capita_Value,2008_US_at_current_prices_per_capita_Value,2009_US_at_current_prices_per_capita_Value,2010_US_at_current_prices_per_capita_Value,2011_US_at_current_prices_per_capita_Value,2012_US_at_current_prices_per_capita_Value,2013_US_at_current_prices_per_capita_Value,2014_US_at_current_prices_per_capita_Value,2015_US_at_current_prices_per_capita_Value,2016_US_at_current_prices_per_capita_Value,2017_US_at_current_prices_per_capita_Value,2018_US_at_current_prices_per_capita_Value,2019_US_at_current_prices_per_capita_Value,2020_US_at_current_prices_per_capita_Value,2021_US_at_current_prices_per_capita_Value,2022_US_at_current_prices_per_capita_Value,2023_US_at_current_prices_per_capita_Value
414,Kuwait,15792,18201,16978,14068,15854,19296,17374,18513,22690,27551,36122,42947,45710,55585,37907,39212,49170,52156,49652,44372,29883,27324,29049,31966,30659,24078,31505,38210,32623
417,Kyrgyzstan,317,382,365,334,251,273,301,314,372,425,469,537,716,962,869,873,1108,1160,1265,1266,1113,1115,1238,1304,1366,1168,1282,1571,1717
418,Lao People's Dem. Rep.,376,387,353,255,284,333,331,340,383,446,502,605,755,932,970,1155,1386,1563,1806,1979,2116,2288,2432,2545,2589,2602,2559,2032,2049
428,Latvia,2175,2431,2683,2973,3151,3361,3576,4135,5143,6376,7591,9721,14111,16463,12331,11423,13453,13848,15003,15719,13779,14320,15692,17861,17879,18090,20918,21730,22674
422,Lebanon,2905,3379,3796,4044,3997,3852,3877,4192,4376,4601,4602,4635,5125,5912,7091,7626,7835,8407,8162,7578,7714,8089,8608,9175,8967,6841,6421,6842,
426,Lesotho,458,454,490,428,427,410,376,351,520,667,747,783,861,898,879,1119,1281,1218,1150,1174,1121,992,1069,1170,1082,918,1064,1001,940
430,Liberia,96,111,173,191,218,220,212,222,170,204,214,234,259,288,293,318,364,397,433,450,573,580,570,555,512,482,544,608,652
434,Libya,5766,6273,6554,5816,6447,7252,6303,4050,4840,6126,8338,10049,11145,13906,9551,11601,7594,14976,11952,8926,7458,7526,9966,11197,9963,6649,5467,5612,5797
438,Liechtenstein,86851,86362,80361,84866,90033,82964,82404,88128,99715,111097,116634,126493,144472,158563,139481,156145,175024,164893,173170,179142,167607,165819,171052,175526,167431,165240,197479,197318,216210
440,Lithuania,1847,2329,2832,3168,3114,3292,3524,4140,5499,6700,7860,9229,12283,14958,11819,11989,14390,14370,15723,16560,14254,14994,16880,19180,19609,20375,23904,25162,27283
442,Luxembourg,51083,50498,46695,47505,50922,48557,48373,52731,65512,76374,80920,90664,107271,119853,108893,110678,118815,112591,119967,123523,105432,106554,110164,116758,112697,116872,133668,124796,129363
450,Madagascar,261,320,275,280,270,273,309,291,352,272,305,325,420,513,446,450,506,494,515,506,445,454,492,500,500,451,490,491,492
454,Malawi,244,287,297,298,290,278,268,294,263,278,285,303,327,381,430,469,551,402,379,437,481,406,496,533,581,603,624,611,632
458,Malaysia,4369,4837,4686,3295,3528,4084,3944,4184,4465,4939,5556,6158,7169,8372,7191,8899,10217,10601,10714,11013,9649,9477,9863,10902,10920,9954,10880,11711,11835
462,Maldives,2207,2437,2695,2811,3015,3142,3094,3132,3549,4070,3797,5019,5758,6757,6734,7174,7425,7461,8236,8939,9645,9948,10510,11423,11740,7394,10180,11774,12980
466,Mali,279,302,270,300,306,256,291,317,371,416,461,493,563,653,660,670,788,734,759,798,704,731,776,835,820,804,862,816,863
470,Malta,9675,9862,9710,10185,10384,10176,10150,11023,13346,14843,15498,16378,19117,21698,20665,21358,22670,22180,24619,26722,24916,25611,28819,31791,31730,29434,34493,34270,40054
584,Marshall Islands,2592,2383,2233,2256,2259,2266,2395,2567,2542,2567,2652,2746,2880,2805,2896,3080,3305,3498,3660,3719,3750,4207,4571,4843,5274,5660,6274,6978,7773
478,Mauritania,1025,1017,967,821,781,681,652,649,732,850,999,1301,1405,1636,1435,1660,1931,1859,1934,1710,1555,1566,1615,1723,1805,1827,2111,2256,2303
480,Mauritius,3684,3987,3737,3688,3761,4002,3930,4096,4890,5496,5389,5562,6420,7838,7138,7799,8955,9051,9522,10119,9292,9749,10625,11433,11223,8885,8969,10107,10902
484,Mexico,4184,4674,5567,5833,6500,7524,7953,7983,7434,7850,8672,9513,10134,10524,8424,9729,10664,10744,11217,11391,10021,9098,9649,10085,10378,8839,10287,11378,13811
583,Micronesia (Federated States of),2013,1976,1861,1971,1975,2081,2135,2147,2181,2149,2250,2288,2337,2416,2596,2761,2891,3033,2934,2945,2911,3046,3349,3657,3736,3678,3620,3809,4109
492,Monaco,96937,96530,86724,89157,88141,80331,81189,88211,108800,125342,130487,142955,184317,203441,168471,161697,179129,165456,184887,195414,170284,173335,170690,188249,193758,177126,223897,225324,271243
496,Mongolia,737,695,615,561,518,537,593,648,733,908,1141,1532,1883,2475,1994,2661,3792,4397,4412,4197,3904,3677,3698,4160,4395,4046,4577,5064,5871
499,Montenegro,,,,,,,,,,,,,,7183,6576,6548,7173,6452,7051,7266,6452,7007,7832,8943,9061,7864,9705,10136,11624
500,Montserrat,8360,7223,6325,6236,6543,7147,7829,8899,9198,9765,10749,11263,11696,12274,12546,11579,13210,13228,12515,12514,13135,13548,12963,13590,14821,14829,15750,16228,16858
504,Morocco,1467,1605,1442,1522,1490,1369,1376,1455,1770,1998,2060,2241,2534,2960,2966,2970,3222,3117,3383,3483,3190,3186,3344,3553,3560,3317,3838,3507,3788
508,Mozambique,192,244,288,320,354,327,305,314,339,400,437,457,508,592,548,496,618,686,687,697,611,441,471,518,519,462,510,564,621
104,Myanmar,195,200,207,134,147,161,167,224,213,218,252,290,379,534,677,845,1171,1224,1236,1308,1224,1234,1243,1325,1364,1508,1343,1213,1336
516,Namibia,2483,2423,2460,2235,2178,2157,1916,1772,2569,3403,3696,4015,4385,4200,4328,5425,5866,5931,5399,5373,4774,4396,5141,5309,4732,3879,4428,4363,4147
520,Nauru,3429,3314,3033,2353,2413,2136,1879,1891,2396,2746,2616,2531,2307,4151,5416,5902,8706,11740,11237,12365,9526,10598,11369,12042,11493,11651,13239,12537,12851
524,Nepal,204,207,224,207,223,233,236,236,258,292,331,362,443,476,522,672,767,750,760,811,851,869,1051,1130,1206,1134,1250,1326,1382
528,Netherlands (Kingdom of the),29058,28803,26507,27675,28035,25932,26646,28956,35362,40011,41606,44459,51262,57120,52027,50477,53652,49599,51684,52318,44733,45542,48158,52467,51900,51585,58074,56300,61884
530,Netherlands Antilles,12988,13677,14206,14472,14499,14992,15260,15292,15495,15691,15236,15870,16600,17809,17817,18204,,,,,,,,,,,,,
540,New Caledonia,18108,17592,16907,16615,16687,15292,14470,16029,20722,24432,25518,28168,35131,35580,33701,35764,38785,35562,36661,37767,30846,30776,32352,34903,33411,33270,35312,33516,35968
554,New Zealand,17187,18634,18349,15002,15623,14113,13903,15823,20860,25085,27744,26672,32485,31238,28198,33699,38399,39941,42863,44509,38592,40053,42919,43235,42682,41895,49578,47907,48951
558,Nicaragua,887,908,910,946,977,1014,1048,1011,1018,1095,1179,1248,1350,1524,1467,1527,1680,1785,1835,1958,2074,2132,2183,2035,1959,1931,2129,2328,2515
562,Niger,250,259,231,255,242,204,215,236,281,297,333,348,389,472,452,461,501,514,548,566,485,503,522,577,563,579,609,609,643
566,Nigeria,456,471,481,486,483,550,570,715,765,967,1215,1584,1798,2139,1801,2180,2394,2607,2844,3058,2594,2070,1876,2058,2265,2009,1972,2129,1589
807,North Macedonia,2355,2307,1932,1848,1886,1834,1795,1937,2376,2723,2995,3284,4004,4785,4563,4585,5143,4807,5373,5687,5082,5442,5826,6607,6643,6603,7563,7451,8162
578,Norway,34877,37324,36630,34805,36394,38179,38603,43172,50252,57771,67050,74437,85505,97506,80349,88165,101224,102178,103544,97664,74793,70846,76134,82795,76433,68343,90659,106184,86078
512,Oman,6798,7603,7974,7219,7915,9754,9612,9869,10464,11801,14435,16931,18793,26577,20656,23570,25188,24642,23458,23161,18808,17110,17820,19902,19180,16785,19596,24241,21604
582,"Pacific Islands, Trust Territory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,Pakistan,574,556,543,532,517,496,460,492,544,609,671,759,834,816,861,918,1102,1110,1134,1277,1367,1419,1510,1418,1265,1250,1430,1341,1241
585,Palau,6420,7467,7884,7987,7572,7708,8173,8287,8035,8747,9321,9662,10095,10429,9818,9960,10747,11988,12720,13727,15782,16803,16035,15992,15671,14156,12248,12707,13822
591,Panama,3372,3407,3612,3839,3944,3922,3909,3985,4120,4432,4743,5159,6195,7209,7657,8193,9514,10931,12155,13122,14019,14799,15678,16146,16464,13297,15512,17388,18482
590,"Panama, excluding Canal Zone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,Papua New Guinea,1575,1618,1492,1101,970,955,809,778,917,998,1125,1238,1371,1625,1569,1867,2288,2635,2561,2723,2485,2316,2478,2578,2576,2430,2608,3098,3007
600,Paraguay,2280,2417,2395,2091,1889,1801,1608,1556,1601,1930,2075,2503,3212,4385,3943,4751,5805,5642,6436,6652,5879,5775,6152,6258,5821,5365,5977,6172,6242
604,Peru,2192,2228,2301,2156,1917,1945,1930,2008,2130,2398,2707,3130,3582,4200,4182,5072,5861,6519,6747,6667,6232,6217,6736,6978,7036,6150,6747,7248,7885
608,Philippines,1200,1311,1273,983,1101,1051,970,1015,1027,1100,1220,1426,1713,1959,1864,2163,2384,2615,2781,2867,2910,2985,3038,3169,3401,3228,3484,3547,3796
616,Poland,3709,4176,4156,4558,4441,4502,4991,5207,5702,6684,8030,9052,11284,14044,11571,12487,13724,12948,13481,14088,12468,12284,13714,15397,15593,15704,17911,17927,20888
620,Portugal,11775,12181,11574,12201,12474,11505,11734,12884,15769,18036,18773,19818,22773,24835,23041,22487,23188,20568,21645,22063,19220,19938,21427,23468,23202,22085,24592,24465,27886
630,Puerto Rico,11708,12360,13046,14546,15458,16423,18406,19060,19936,21145,22150,23112,23790,24976,25806,26483,27242,27853,28405,28734,29353,30016,30679,30686,31972,31483,32697,35000,37179
634,Qatar,15823,17125,20523,17665,20234,27535,25871,27227,31602,41036,53950,62582,65954,80781,61662,73204,92645,97966,97768,92962,66633,58373,59518,66398,63037,51513,63848,81972,79575
410,Republic of Korea,12488,13370,12402,8292,10699,12320,11641,13261,14790,16629,19537,21939,24339,21659,19444,23459,25510,25775,27377,29370,28750,29243,31540,33399,31897,31708,35072,32326,33113
498,Republic of Moldova,480,463,531,472,329,365,424,482,580,771,899,1043,1371,1923,1761,1920,2365,2501,2786,2813,2372,2465,2979,3568,3771,3757,4528,4773,5443
642,Romania,1652,1638,1587,1871,1622,1690,1843,2116,2677,3503,4641,5801,8365,10344,8461,8321,9497,8886,9460,10002,8952,9369,10673,12415,12872,12962,14849,15688,18342
643,Russian Federation,2713,2667,2758,1848,1340,1783,2113,2384,2981,4110,5335,6937,9123,11662,8582,10698,14203,15304,15853,14209,9383,8758,10768,11318,11554,10201,12596,15390,13641
646,Rwanda,217,207,252,271,265,252,237,234,249,269,324,357,426,528,564,593,651,706,705,725,732,729,758,772,811,779,829,975,991
659,Saint Kitts and Nevis,7406,7788,8618,8702,9107,9668,10475,10851,10467,11383,12360,14449,15354,16605,16503,16623,17832,17549,18588,20242,20325,21415,22507,22909,23595,18872,18409,20964,23075
662,Saint Lucia,4987,5228,5253,5688,5911,5902,5513,5493,5918,6451,6767,7607,7933,8452,8239,8676,9129,9260,9578,10047,10333,10620,11329,11629,11796,7971,9933,12111,13078
670,Saint Vincent and the Grenadines,2870,3048,3243,3526,3688,3769,4071,4303,4500,4873,5157,5745,6398,6599,6464,6552,6528,6714,7072,7169,7354,7657,7988,8428,8743,8395,8481,9277,10236
882,Samoa,1154,1288,1391,1294,1310,1308,1344,1473,1784,2125,2389,2480,3538,3597,3267,3620,4000,3942,4026,4089,4091,4276,4292,4307,4350,3912,4010,3982,4512
674,San Marino,40533,46072,42936,45494,47542,42568,44271,47183,59452,68856,70959,74818,84853,92651,78522,69858,63848,53802,55473,54703,41852,42954,44465,47941,46640,44428,53668,52236,56851
678,Sao Tome and Principe,731,939,629,488,516,503,493,541,626,668,781,812,859,1082,1056,1086,1256,1333,1568,1773,1589,1706,1829,1976,2018,2191,2380,2416,2892
682,Saudi Arabia,10772,11456,11530,9836,10452,11715,10805,10586,11487,13155,15976,17564,18596,22320,17718,20996,25919,27413,26898,26436,22335,21681,23227,27880,27518,23693,27725,34441,32034
686,Senegal,713,723,640,661,677,602,637,666,816,916,979,1016,1187,1393,1303,1275,1373,1327,1379,1397,1217,1266,1357,1453,1431,1461,1601,1574,1764
688,Serbia,,,,,,,,,,,,,,7002,6082,5654,6688,5913,6651,6512,5525,5710,6246,7214,7395,7724,9229,9360,11122
891,Serbia and Montenegro,2183,2317,2226,2026,1431,1239,1648,2107,2734,3173,3359,3905,5160,,,,,,,,,,,,,,,,
690,Seychelles,7859,7650,8540,9106,9163,8964,8821,9759,9725,9521,10296,11247,11347,10537,9163,10382,10714,10908,13386,13259,13358,14282,14902,15511,15879,11464,12180,15892,16067
694,Sierra Leone,282,304,271,212,210,195,232,252,268,270,300,335,375,425,405,414,461,580,733,729,604,536,507,541,527,513,525,421,390
702,Singapore,24851,26277,26372,21974,21754,23809,21815,22315,23596,27568,29943,33725,39365,40280,39076,47234,53907,55748,57111,57690,55743,57195,61254,66888,66467,61990,76411,82619,80952
534,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,27317,30443,33371,36494,36481,36650,33063,31709,36147,30245,33308,37328,41140
703,Slovakia,3743,4038,4082,4246,3871,3851,3980,4614,6321,8022,9120,10634,14331,17983,16535,16891,18486,17508,18281,18707,16395,16563,17597,19499,19394,19566,21786,21067,24172
705,Slovenia,10741,10824,10464,11184,11463,10213,10493,11794,14874,17263,18130,19709,23833,27433,24742,23555,25145,22685,23537,24257,20918,21702,23559,26179,26104,25558,29256,28357,32399
90,Solomon Islands,979,1086,1104,973,1037,931,933,774,896,986,1144,1256,1390,1526,1555,1685,1924,2066,2161,2165,2045,2083,2144,2278,2224,2063,2072,2045,2078
706,Somalia,211,237,280,363,359,386,245,230,286,375,440,458,480,507,247,219,235,324,382,435,480,515,553,536,588,553,570,585,632
710,South Africa,3856,3618,3700,3310,3242,3218,2847,2688,4062,5221,5837,6077,6592,6185,6375,7973,8646,8077,7328,6852,6108,5651,6608,6911,6534,5586,6831,6497,5979
728,South Sudan,,,,,,,,,,,,,,,,,,825,1140,1330,561,303,348,375,412,393,395,419,
724,Spain,15345,15971,14598,15245,15551,14551,15208,16894,21302,24683,26235,28175,32341,35153,31854,30331,31465,28177,28920,29323,25612,26378,28020,30189,29394,26807,30285,29603,33462
144,Sri Lanka,871,922,979,999,973,992,937,988,1083,1177,1382,1601,1831,2304,2382,2808,3225,3328,3605,3830,3918,4017,4273,4246,3972,3743,3935,3336,3626
275,State of Palestine,1245,1241,1315,1373,1398,1369,1235,1070,1168,1325,1441,1467,1556,1909,2062,2410,2718,2896,3132,3168,3090,3325,3401,3356,3456,3064,3492,3602,3790
729,Sudan,,,,,,,,,,,,,,,,,,1687,1692,2011,2097,2173,2858,1093,771,733,732,744,1346
736,Sudan (...2011),430,274,327,341,326,387,451,506,580,705,906,1132,1444,1507,1382,1543,1842,,,,,,,,,,,,
740,Suriname,1965,2400,2518,2958,2393,2427,2098,2697,3076,3514,4223,5003,5530,6633,7253,8150,8226,9237,9519,9670,8814,5644,6050,6666,7024,6792,5386,5811,5964
752,Sweden,30285,33002,30314,30598,30942,29625,27248,29899,37321,42820,43436,46593,53699,56151,46946,52868,60755,58037,61125,60018,51544,51964,53791,54588,51938,52837,61416,56372,55963
756,Switzerland,50117,48092,41583,42678,41696,38865,39657,42494,49375,54700,56284,59052,65040,74234,71623,76523,90454,85814,87284,88708,83791,82138,82237,85197,84094,85874,93420,93086,99982
760,Syrian Arab Republic,926,1008,1049,1104,1097,1182,1232,1247,1166,1339,1509,1686,1928,2429,2462,2731,2941,2058,1247,1156,1039,694,882,1128,1276,825,548,828,613
762,Tajikistan,205,170,149,211,173,137,169,187,234,306,334,401,517,703,665,737,834,961,1053,1125,957,789,829,834,871,834,897,1030,1132
835,Tanganyika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,Zanzibar and Pemba Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,Thailand,2864,3055,2473,1848,2033,2006,1890,2090,2348,2642,2868,3331,3919,4309,4135,4974,5374,5726,6018,5801,5689,5834,6413,7100,7606,6986,7048,6905,7217
626,Timor-Leste,,,,,,,,,535,474,487,465,540,628,687,813,939,1022,1204,1225,1324,1345,1277,1227,1558,1631,2683,2340,2130
768,Togo,377,397,392,360,351,290,281,314,380,396,438,492,607,716,718,704,783,762,826,854,750,773,793,851,826,848,934,890,958
776,Tonga,2084,2215,2135,1889,1932,1860,1616,1747,1981,2278,2471,2727,2842,3149,2987,3457,4083,4318,4114,4049,3801,3989,4379,4543,4807,4606,4473,4650,5173
780,Trinidad and Tobago,4343,4673,4638,4869,5467,6522,7032,7148,8932,10447,12518,14327,16808,21553,14763,16951,19383,19472,20323,20897,18911,16508,16634,16708,16012,14050,16466,20090,18829
788,Tunisia,2161,2314,2202,2285,2376,2199,2236,2321,2726,3067,3147,3323,3727,4255,4080,4092,4258,4188,4300,4428,4015,3848,3619,3628,3529,3553,3875,3811,4231
792,Turkiye,3822,4035,4162,4330,3969,4192,3046,3583,4638,5961,7303,7953,9630,10766,8960,10593,11302,11710,12536,12032,10802,10651,10339,9228,8915,8367,9458,10420,12675
795,Turkmenistan,523,558,618,649,859,1076,1445,1824,2318,2452,2805,3150,3527,4046,3708,4059,5144,6054,6600,7164,5800,5687,6181,6345,6752,6639,7873,9268,9320
796,Turks and Caicos Islands,12656,13575,14277,15406,16403,17055,18326,17804,18859,21246,24122,28734,29444,31454,24597,23094,23627,22634,22412,23996,25736,26946,25615,26785,27740,20831,23093,24839,26682
798,Tuvalu,1268,1337,1425,1374,1451,1450,1385,1614,1894,2203,2181,2277,2653,2907,2574,2958,3548,3402,3410,3422,3301,3775,4167,4469,5118,4977,5903,5909,6222
800,Uganda,346,341,357,333,306,282,285,290,297,345,399,425,508,596,792,948,852,898,664,1071,781,786,786,820,878,856,929,1020,1075
804,Ukraine,975,901,1023,861,654,653,800,903,1076,1401,1875,2366,3160,4018,2607,2928,3523,3804,3974,2904,1988,2047,2467,2895,3423,3505,4510,3910,4704
810,Union of Soviet Socialist Republics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,United Arab Emirates,27356,28693,28347,25215,26194,30256,28108,28116,30047,33813,39225,44922,46454,51308,39208,43265,50120,51301,51101,50275,42685,40888,42290,45689,44572,36987,42413,49508,47112
826,United Kingdom,23116,24353,26705,28206,28688,28201,27829,29991,34345,40246,41969,44365,50226,47231,38600,39448,41944,42324,43250,47247,44782,40810,40391,43015,42488,40055,46425,45308,48699
834,United Republic of Tanzania,243,295,342,363,362,370,367,372,391,419,449,481,541,670,682,723,759,852,958,1018,933,948,983,982,1023,1070,1116,1173,1228
840,United States,28485,29805,31366,32822,34547,36418,37224,38069,39518,41727,44094,46248,47953,48430,47003,48379,49664,51256,52734,54495,56098,57127,59036,61651,63712,62819,69361,75378,79623
858,Uruguay,6682,7066,7436,7837,7371,6988,6383,4150,3671,4169,5284,5952,7105,9196,9565,12139,14617,15800,17924,18021,16948,17010,19185,19208,18265,15789,18079,20989,23161
860,Uzbekistan,706,717,785,746,838,666,441,461,469,551,648,782,1005,1330,1513,1762,2099,2321,2462,2675,2803,2753,1951,1633,1829,1793,2033,2301,2510
548,Vanuatu,1631,1658,1634,1457,1456,1422,1335,1349,1566,1774,1874,2035,2379,2679,2621,2941,3254,3141,3151,3132,2855,2956,3160,3207,3221,3043,3177,3147,3357
862,Venezuela (Bolivarian Rep. of),3374,3012,3711,3870,4071,4776,4920,3652,3226,4269,5432,6739,8332,11250,11584,13668,10844,12901,12414,12001,11240,9355,8083,6815,5159,3723,3961,4583,
704,Viet Nam,288,337,362,361,376,404,419,445,497,616,711,847,1018,1343,1484,1683,1951,2185,2360,2546,2578,2735,2956,3222,3441,3534,3701,4101,4242
887,Yemen,355,421,436,393,457,554,556,588,632,707,836,969,1054,1210,1098,1155,1127,1128,1186,1099,797,583,556,782,370,261,242,288,212
886,"Yemen, Arab Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,"Yemen, Democratic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,"Yugoslavia, Soc. Fed. Rep. of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,Zambia,433,400,466,373,350,359,397,394,446,549,711,1052,1119,1376,1136,1451,1696,1666,1726,1679,1272,1217,1485,1464,1259,948,1128,1446,1340
716,Zimbabwe,1008,1207,1218,837,783,733,723,680,633,600,576,558,543,490,735,902,1037,1239,1362,1372,1386,1407,1488,1573,1480,1395,1527,1644,
